Comment;Label
apa yg jadi jadi maaf apa yg sdh sy komentar kecewa kochi tetap pundit baik hari god bless kochi;positif
gw sedikit tarik sama bahas u23 anggap sukses bawah sty gw ga anti sty kata usia beberapa negara usia bina sedang indonesia sty potong generasi rata main u23 main pernah main senior tarik ketemu tim senior malah keteter paksa main parkir bus;netral
spill bobrok pssi;negatif
inti smua salah sty gara2 harap masuk pildun walaupun cara realistis gak realistis jgn justin pernah bilang gara2 sty nonton timnas hahhaahahh udah lah omong justin gak pegang tpi berubah2 wkwkw kmren bilanh gak logis klo pecat smua butuh proses wkwkw pdhal cara logika klo smua memang butuh proses ganti kan gak waktu ber proses wkwkwk ehhh tiba2 skrnh bilamh pecat hati2 sih sma si justin sma towel;negatif
pelatih2 asal belanda banyak pelatih2 asal negara yg paham bagus filosofi total football spesifik latih belanda kalo gitu contoh latih asal jerman spanyol kaya pep klop gtu yg paling populer kan aneh asia latih yg total football macam latih korea jepang botak cuma belandasentris bukan pilih latih cara objektive meski tahu latih asal negara jg;negatif
baru ngeh subscribe lebih sedikit tonton;netral
semua jadi untung ialah pihak pihak angka jadi sedang tonton ratap sedih;netral
mas ferry latih inggris sekarang thomas tuchel jerman dik dfb;netral
lu erti formasi g ngerti komposisi main bodoh sekali;negatif
nya ngeblame netizen kalah dikit pecat gak minta sty pecat buzzer erick orang indo mayoritas tau diri objektif asal sistem main jelas kayak sty main tahan counternya bagus mau kalah kayak lawan argentina bangga;positif
pdhl bacot sendiri bilang even sty lolosin indonesia pildun ttp pecat emg pret omong si botak;negatif
justin jelas ikut jadi benar sty pecat situasi sdh kondisi belakang layar menang tetap kritik towel botak akmal sinulingga erik tanggung jawab;negatif
diskriminasi main oke aku main turun atas kualitas mau kapan harap cari solusi bukan instan kalau mau timnas isi main hebat tara kaya main turun bina dong benah main wajib abroad lah liga nya benah kog kaya benci banget sama main lokal sendiri cari solusi butuh waktu jangan apa apa main diaspora tetep butuh bagaimana mimpi anak2 indonesia bela indonesia depan kalau semua main diaspora benah federasi;netral
belanda belanda belandaaaaa;negatif
klo bicara budaya bangsa arti sdh on the track main sepakbola budaya ramah jadi sdh hasil ramah beri menang tim lawan trus abis jabat laku korupsi belakang kan anjay klo budaya masyarakat bawa sepakbola;positif
sibuk sepakbola sekolah sma smp uang angka tawur lo gatau nyata lapang apa koci gw aja teman teman gw punya gairah hasrat jadi main bola sma langsung pupus pihak sekolah selalu larang main olahraga sebut jadi laku negatif tawur kurang nya giat;negatif
emg tuchel orng inggris baru tau w;netral
ferry irwandi quot jelas filosofi teory justin quot jelas realitas objektifitas cultur;positif
ikut cara azrul ananda bikin dbl basket awal mula maen kota mulai lgsg tingkat sma utk tarik minat anak2 sd smp utk main basket shg dbl jadi puncak mungkin coba;positif
inti milh latih bedasarkan cv gak hubung sama culture;positif
pk pecat pak et tanggung jawab perlu pecat ganti dg latih baru yg mampu tancap dasar2 spkbola krna yg spkbola indonesia butuh target lolos piala asia piala dunia;negatif
si anjing bilang lawan taipei sama lebanon eksperimen janji sekarang beda asu bilang ga jelas patternya;negatif
janji lawan semua parkir bus alhasil indo liat bagus bgt emg lawan round parkir bus enggak kan kochi sayang uji coba kok parkir bus;positif
lu tau urus sama belanda satu kyk gin aja kolot minta ampun lu urus sama sebongkok belanda;negatif
ferryirwandi lo blg bahkan mimpi aja salah tp lo sendiri yg pernah blg arab lolos notabene arab grup sm indo jatuh malah org baru mau mulai mimpi indo lolos lo sendiri yg langsung patahin;negatif
ayoooooooo coach jadi ketua pssi;positif
liga santri lebih bagus liga kampus indonesia liga santri dulu skrng hilang;negatif
mana latih inggris orang inggris tuchel org inggris gitu;negatif
kan si southgate medioker latih inggris mahh;negatif
muhammadilhamdarmawan484di nyata awal kan ngomong sekarang;netral
koci baik kayak gin kok bilang cuci tangan makan uang pssi jahat banget mulut nuduh orang gak jelas;negatif
orang kalo dah benci emg susah nyadarinnya;negatif
inggris tuchel bukan e jerman;netral
soft bener kalo komen soal latih belanda lu bilang kaya sty lah katrok latih kardus emang ah elah bener2 dah;negatif
ten hag;netral
org asik seru pikir nya sdm indo kolom komen yg tolol idiot gak tau akar masalah soal sepak bola indo tau nya cuma pecat pecat sty lah sampah;negatif
asliii banyak nge highlight statement masalah pecat2an pdhl menit atas bahas daging semuaa;positif
ga alas bung walaupun sty pecat tetap latih baik justru yg janggal sty kembang malah pecat pak haji latih jepang sayang atas pecat sty padahal turut sdh cocok sekali latih timnas indonesia jadi jangan tahan argumentasi yg latih kurang care minim taktik minim strategi masa iya orang ole romeni pasang sbg cadang padahal tanding yg sangat krusial saudi jadi pk anggap tanding uji coba aeeeeh kan;positif
kalo omongin dasar dasar sty bagus tim tahan;positif
justin aja yg ngelatih jangan bayak bacot aja;negatif
saran kalau exoco datang kesini harap buat kan kompetisi upa liga suruh asprov askot askab daerah bentuk liga u u tingkat ssb buat kota kabupaten tingkat akademi bawah naung klub pro contoh akademi arema baya bentuk tim u13 u15 u17 u20 u liga buat per provinsi tingkat ssb anak tk kelas sd tanding vs kelas sd vs kelas sd vs kelas sd vs tingkat buat fun aja kompetisi tetap gk bahas taktik penting fun masuk tingkat smp sma baru vs ajar pasing control visi main kenal taktikal ajar heading bola benar tingkat akademi ambil main kompetisi ssb u18 u23 gabung kampus tiap provinsi misal akademi baya u20 ketemu tim kampus universitas airlangga tanding tiap minggu sekali dr bulan agustus mei buat tim tanding adakan kompetisi dulu kurang baik pelan pelan;positif
akademi bawah naung klub pro isi mayoritas anak sd ikut kompetisi tingkat ssb daerah kota kabupaten cukup turut;positif
latih inggris orang jerman btw t tuchel win with out goal conceded;positif
betul kata ferry beda sama si botak;positif
keras ban koci cepat bubar channel siap2 koci baper resign dr trifelas hahaha;negatif
singkir kloter belanda sty lebih cocok keras pisik kuat belanda letoi;negatif
yg salah parkir bus apa sih smpe kek alergi banget sm tim main kek gitu lu milih main cantik ball posession menang main ga ngebosenin tp cara skor kalah banding defense kalah ball posession kek gitu2 aja menang lu kalah main kek gitu bagus jg gabakal dianggep menang yg menang tetep yg menang cara score bukan stats gaada sejarah tim menang cara stats dpt wildcard poin tambah gara2 main bagus statsnya menang walopun skor kalah sih se gamau cape gw sm apa yg katain cuma bikin geleng2 kepala tp gabisa ngebantah senior;negatif
main tahan parkir bus tinggal nunggu waktu buat bobol satu tanding okelahh kalo misal selamat lama2 bakal tembus bro;positif
tim latih yg lu bangga bangga kan mentang quot holland wkwkwkwkwkwkwk;negatif
coach justin nonton liga satu biar tau kira2 apa yg cocok timnas biar doi tau kok total futball yg bayangin kira2 mungkin hasil brp persen sekarang diaspora yg topang timnas lah kan waktu diaspora habis mungkin presentasi ga banyak;negatif
cocok kanan kiri jadi latih timnas macam betul arab saudi rangking irak rangking fifa trus indonesia orah raga tdk instant;positif
erik tohir banyak janji manis;negatif
baru kali gw liat bang feri naif;negatif
gue sama kochi dasar tahan pk pak erick tetap stay minimal piala asia;positif
salah sendiri mimpi masuk piala dunia gitu kata et;negatif
gw lebih milih latih jerman italy sih udah jamin oke belanda bertahun2 cuma tropi euro doank final wc yg 3x kata prestasi baik latih timnas belanda beda pelatih2 itali jerman;positif
justru coach saran ngasih saran buat ambil latih belanda waktu sty on the track jadi masyarakat jadi berfikiran berpower sampe tiba tiba sty ganti tangkep ingat beberapa waktu lalu pernah bilang soal sty ganti kalau timnas mau lang lebih jauh;positif
and yup sekarang timnas lang lebih jauh sampe bener bener jauh mundur sih nama main aja ga enak lihat;netral
sulit lawan orang penyepong federasi lama duit oke salah bener seponk;negatif
mojokin kociii terusss kan koci nggk dukung pk ferry cuma ngeyel;negatif
emang paling enak cuci tangan gak rasa tanggung jawab atas ganti latih tengah kompetisi enak dulu saran latih belanda sekarang kabur olah olah gak sangkut paut sama diri mu;negatif
siapa mau sepakbola indonesia maju pilih;positif
gass aja lahh bang ferry nggk usah kagok2;positif
kiblat indonesia italy;netral
s;netral
justin henti cuci tangan bilang lo cuma rakyat jelata cuma netizen biasa kayak no you re not coach lo tahu lo bukan netizen biasa lo salah satu pundit paling pengaruh negeri lo punya posisi pengaruh power bentuk bahkan belok arah narasi publik lo bukan netizen biasa kali kali lo claim lo orang didengerin opini lo jadi bahan diskusi nasional lo punya akses lingkar federasi lo sendiri bahkan pernah bilang pak erick sempat diskusi sama lo soal rencana ganti shin tae yong latih asal belanda lo sendiri ngomong salah satu podcast jadi gue tanya rakyat jelata quot netizen biasa quot macam apa minta langsung jabat tinggi federasi sepak bola come on coach atas dengerin lo minimal pertimbangin apa lo ucapin makanya lucu sekarang lo dadak main aman ngaku cuma netizen biasa situasi mulai gak pihak lo argumen lo mulai mentah lapang lo mundur olah lepas tanggung jawab padahal awal lo ikut nyalain sumbu opini publik cara sadar gak sadar lo bantu bentuk persepsi lo tahu efek domino nya jadi jangan pura pura netral sekarang jangan pura pura gak tahu apa apa fakta lo punya andil semua kacau justin;negatif
budaya budaya opo tin tin nama pesepakbola profesional mah siap latih siapa;negatif
obrol baguss tp kasi kociii jadi jubir pssi wkwk;positif
timnas uda beberapa masuk bagai main kelas dunia jd latih latih kelas dunia dong yg trade recordnya bagus kalau perlu pakai jose mourinho jgn lupa sty latih kelas dunia;negatif
suruh diskus tau taktik baik total football sampe kapan lo kasih saran taktik kritik percuma otak udah mentok total football;negatif
latih kasih waktu sedikit latih sty kasih waktu lama aff aja kagak juara latih lokal prestasi kaga kasih sempat gimana indonesia maju;positif
pelaty belanda bsh percaya bodoh kalau sabar sty jangan pecat lawan australia menang garuda tinggal lawan bahrain cina kandang menang lolos;negatif
tahu waktu indonesia lawan curacau yg pimpin kluifert jebol sama indinesia alias tdk menang eeeh malah pk pilih federasi pssi sty pecat sini aja sdh kontoversial ambil latih i yg kurang baik tdk potensial naah sekarang bukti sty latih timnas rangking akhir lk rangking coba naik rangking beraa tingkat hampir tingkat pegang sty sekarang banding pk naik berapa peringkat hasil rangking stagnan makanya ganti pk timnas kalah langsung pulang belanda ga sama sekali etika nya basa basi nya hadap federasi tinggal lihat syarat atur sistim kontrak jangan terlalu banyak bacot pecat pecat pecat lebih baik rugi dikit pelihara orang yg program ga jelas;netral
pantesan futsal oke liga kelas sma smk aja udah hampir tiap kota;netral
diaspora indonesia arti orang yg milik darah indonesia yg sedang lama tinggal kerja sekolah luar indonesia jadi sedang tinggal cukup lama luar negeri diaspora;netral
bukan dikit2 pecat bukti yg pecat sty pssi nitisen banyak yg kaget bahkan nitisen minta sty;positif
nih bukti kalau junjung lu semua si botak bener botak plin plan lahhhhhh sty kan baru kalah dikit itungannya malih lawan china lalu pas lawan arab menang kok lu minta pecat baru satu buaaaaaanyaaaaakkkkk opini plin plan junjung lo gw ga pro sty panggil skrg kondisi beda kalo soal si kupret pecat jelas gw cuman mau kasih bukti si botak plin plan;negatif
erik tohir pnya koneksi yg luar biasa d eropa masa iya sih gak datangin latih kelas dunia yg bnyk prestasi trs brantass mafia yg kubu pssi jg pnting yakin bkn hnya masuk piala dunia tpi bicara d piala dunia;positif
et emang fokus timnas orang jelas bilang quot pssi ngga ngurusin liga fokus timnas quot coach justin emang sama sekak ga ngikutin berita gimana si allah;negatif
pssi minta bocum cari orang ano mal kelas ngolo kante;netral
telat bos kalo bicara buat nyari epa mental udah bentuk standart paling realistis kalo mau nyari bibit dr domestik catat bina sesuai standart yg bener;negatif
semua yg bicara benar biar cuma gak jadi omong kosong lebih baik undang exco podcast biar semua tau respon apa rasa exco open minded hadap saran2 cinta sepakbola tanah air saran bang fery bang arie kochi;positif
wkwkw kochii2;netral
kalcer kalcer koci asa sastra;netral
benar filosofi yg cocok indonesia counter attack sejarah bangsa pernah jajah juang merdeka bawah mau mau dna tahan serang jajah kemudian laku serang sempat serang balik anak diaspora tinggal belanda nenek moyang jajah dnanya sama dna juang wkkww;positif
mungkin banyak lupa kalau real madrid barcelona milik jasa selamat spanyol pas masa krisis hutang eropa jadi kalau enggak klub mungkin tumbuh ekonomi spanyol masa jeblok masuk jurang mungkin pikir bentuk multi sport clubs rm fcb alih alih cuma fokus satu olahraga klub bukan cuma urus olahraga gera ekonomi budaya;positif
kalo patrick kluivert out tuju tpi kalo erik tohir out jgn dulu siapa yg gantiin erik tohir gak yg punya link alam internasional yg jadi mahnet pemain2 diaspora top gabung timnas yg kaya gak cari duit pssi negara tetangga aja iri erik tohir jadi tum pssi lepas salah nya;positif
g tuju sm kochi gak going anywhere;netral
simple mind set baik liga tanggung jawab federasi its dosnt that easy lihat liga jepang berapa tahun butuh ubah klo mau cepat cari investor arab tanam modal kek liga arab liga inggris btw mau banyak liga tarkam kira2 bakal efek besar gak sih ato beri efek riak doank masalah sepak bola pssi is under mafia and they mindset is making money;positif
gua suka banget acara rupa salah satu podcast bola gua tonton kali kali;negatif
bung ferry habis si to well;negatif
inti inti si botak lu belanda lu gw bela lu korea lu gak gw bela;negatif
cari latih yg tau bola asia minimal lawan tuju piala dunia negara asia kalau lolos piala dunia berapa kali baru pakai latih yg punya alam dunia;positif
omongin sistem fondasi turut gw tu bina masa kecil penting tuh makan krn bentuk fisik n otak jadi lebi cerdas dlu bina;positif
kochi realis vs ferry idealis;netral
lebih diskusi rangka buat video cari solusi buat maju sepakbola indonesia;positif
nara sumber jgn rokok;positif
total football gak pernah juara piala dunia yg juara piala dunia catenacio tango jogo bonito grendel;negatif
timnas u main senior sekarang;netral
coach justin supporter indo kalah dikit pecat kalah dikit pecat lah sty kalah dr china minta pecat;negatif
gak kochi minta sty pecat cek video2;negatif
sirubentlebih minta ganti sih video;negatif
bang feri hantam tompel sih koci aja gabisa lawan si tompel;negatif
kalah g pecat latih menang aja lu dorong buat pecat kok 2x kalah kemaren bukan dikit kalah besar menir mencla mencle pinter ngeles lu menir;negatif
liga sma lpi;netral
jangan lupa justin botak salah jadi buzzer et pk giring opini tuju gagal timnas;negatif
video kali bagus banget;positif
patrict out pssi hilang uang bayar kompensasi patrict stay pssi hilang animo supporter mana tiket tanding jual merchandise timnas animo tonton tv nasional hak siar sponsor nilai jual timnas turun silah hitung pssi segala risiko;positif
sistem bina backgroundnya didik bro nah didik aja ampun tetangga nih anak cowok hobi banget main bola ikut ssb you know what kakak smp ancam ga naik kelas adik kelas sd prestasi sekolah ampun so;positif
filosofi gotong royong;netral
hitungin koci jawab quot betul quot;netral
gak usah malu2 clbk aja dah;netral
benar petinggi pssi benar mau jadi sepakbola bagai alat naik elektabilitas terlalu jadi masalah catat benar benar putus bijak program pssi bagus orientasi hasil gak masalah goalnya jauh depan sabar mau kek kapan program penting sepakbola indonesia hasil mau nyalon jadi presiden presiden rakyat milih kok minta percayalahhh;positif
