Comment;Label
yg tanggung jawab bisik et exco et yg sbg ambil putus kena pk nda perlu evaluasi tp pangsung pecat gitu kok repot;negatif
makan jangan lupa cuci tangan;negatif
ferry mah gak ngerti bola ngertinya politik doang;negatif
inggris kan tuchel;netral
jujur aku kurang yakin latih belanda susah megang ruang ganti arne slot koeman terlalu main zona nyaman enak sendiri milih line up tahu apa taktik total football biar konsep main ngawur saran latih jerman italia spanyol perancis tahu budaya asia mungkin jepang;positif
filosofi dr bottom up kkn;netral
lifuma ga coach;netral
h;netral
total football mulu nih botak liat kualitas main jg dunk anjing cape bgt sama aki2;positif
ooh nyata salah satu orang yg stuju sty pecat;negatif
thanks buat trifellas engga ngebahas drama konflik2 doang ngasih insight yg fokus sma ide gagas sepak bola indonesia depan;positif
si gendut aneh bahas mending koci sama ferry;negatif
pk kalo bukan orang belanda udah maki sama pak tua bahkan bain bukti bilang ga lolos piala dunia bukan buah gagal lah tuju ganti latih kan biar jalan buat lolos makin mudah;negatif
orang yg minta sty pecat gua minta latih belanda2 quot brarti lu yg minta sty ganti jangan cuci tangan lah;negatif
si botak cuci tangan;negatif
tiru konsep dbl aja bang lomba basket tingkat sma se indonesia hampiir semua provinsi udah;positif
uzbek u23 mainin khusanov kok bilang gak serius kocak si botak;negatif
kok sih orang keras kepala bnget sama belanda wong belanda aja sampe detik gk prestasi;negatif
bukti kluivert orang belanda meching gak main belanda sibotak analisis dungu;negatif
lu korea lu cari salah lu belanda lu aman laku sampe sekarang;negatif
ferry yg jadi ketua pssi exco kalau semua jalan yakin tahun saing top asia naturalisasi;positif
lha jawab jujur coach justin lama arti jujur ikut main stream fix;netral
latih timnas unik negara asia lawa mayoritas asia ngerti kultur asia satu latih ga setir integritas tinggi m otoriter sekali gapapa soal federasi suka aneh aneh kompetisi kasih ijin buat podcast butuh pelqtih beranintegas federasi;positif
undang ratu tisha;netral
sty tanam filosofi timnas potong generasi build satu generasi baru langkah awal yg laku krna projek jangka panjang sty sering sesuai strategi main kapasitas main kuat lawan ang thats happened walaupun bbrp kali blunder but thats the process;positif
justin bacod;netral
mantap liga mahasiswa jadi second cange ssb banyak main orng yg benar bakat yg punya duit akhir singkir jadi liga mahasiswa utk beri peluang tinggal kuliah;positif
kluivert muhasabah diri;positif
woi sty nge la tih minus butuh waktu lama sampe akhir sty muncul afc tp pecat begoo begooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo;negatif
track record jeblok kok pilih alhasil ea zonk yg sblmnya udah tanam filosofi yg pas mlh ganti sama aja bunuh diri;positif
inggris sekarang latih tuchel brazil latih ancelotti latih latih negara nya sama bukan arti bikin padu;positif
nih botak ga sih dengerin orang ngomong sampe selesai dulu potong mulu;negatif
salah erik tohir sll pengaruh kata kata manis justin toel arya jadi resiko erik mundur bangkit pssi;positif
awal udah ragu pk tp tetep aja yg bela;netral
inggris bukan latih sama thomas tuchel tuchel inggris;netral
pikir si justin turut gua udah sesat netizen bener kalo lu belanda lu aman justin aja rekomendasi latih borneo yg orang belanda padahal aja gatau siapa karna belanda disaranin justin ganti sty terus bilang kalo budaya netizen indo pecat latih kalo kalah hapus padahal kemarin memang netizen mana yg minta sty out gaada malah kaget tiba tiba sty pecat;positif
dengernya emosi tp ttp gw habisin;positif
cerdas bg fery hahaha;positif
judi jadiin latih ditawarin uang arab apa gg giur;netral
liga sd bang perlu perhati banget;positif
jaman aku liga sma nama lpi liga ajar indonesia entah skrg;netral
gagal timnas lolos pildun nya erik tohir sengaja pecat sty ganti orang yng doyan judi padahal rekam jejak nya buruk kk arena fatrik orng nya nurut tida sty mau sogok;negatif
si koci badung banget kasih tau ferry wwkwkwkw;negatif
pusing gua dengerin muter2;negatif
si gendut ganggu aja;negatif
pantesnys bakul jamu;negatif
debat terus adu bacot temu dong sepakat da solusi sepakbola negara;negatif
coba ajak jeje bahas alanisa tanding;netral
gua neng banget imbang gin ga meiuiu si justin menang argument;negatif
ahli yapping;negatif
si feri selalu pansos dimn mn omong gk mutu cengengesan gk sopan mgrokok rambut awut2an gk pants pk jas;negatif
kadang aneh nih si botak timnas lawan argentina brasil spanyol perancis total football emang nya timnas berapa kali juara dunia botak;negatif
yg aq tk suka lihat muka nya coach nya org nya terlalu nafsu mecat sty sama toel marhali;negatif
gue tuju undang siapa exco pssi bahas biar lebih buka masyarakat dengar;positif
hey botak arab yg semua backgroundnya semua arab naturalisasi irak siapa latih justin sok belanda kamu kalah anak buah sty yg gaya keasiaan lucu kamu kadang quot;negatif
diam dengar inti;netral
kalau memang mau naikin hype bantu eksisting trenggalek soccer league scale up;positif
hahaha koco;negatif
gw heran mesti paksa total football jajah belanda mayoritas turun belanda coba liat apa inggris maen kick amp rush sekarang big no sekarang sepak bola modern total football is old fashion bro suka ga suka terima fakta ny kembang sepak bola modern pep sebut tik taka sekarang tik taka jg ud banyak yg counter turut gw u ga suka penting level international skala timnas result sekarang coba ga u bilang southgate timnas inggris gagal wc semifinal wc quaterfinal runner up uero loh apa main southgate bagus f cking no southgate maen boring football but he has result apa regragui bawa morocco semifinal wc2022 maen bagus maen counter menang nya bono luar biasa dah lah turut gw akhir tanam filosofi ga efek timnas timnas ngumpul ny aja jarang tiap main klub pny filosofi masing2 bina tetap jalan konsep aja sama;positif
turut sya sty gak bakal latih indonesia mas harga diri sty et sbg tum pssi mungkin sty mau latih indonesia lebih baik alex pastoor yg lanjut jadi latih kepala rakyat masalah kalau nnti yg starting line upnya diaspora semua jga wni punya darah indonesia putra bangsa;positif
jose maurinho jawab;netral
makan noh total football;negatif
seru sini si koci pesimistic lihat;netral
makan tu sepak bola serang tolol belanda aja kaga dapet apa apa ampas aneh nya bilang bukan sp sp kan jelas punya member ikut y jelas pengaruh lah aneh emng aki aki;negatif
dear coach justin stop cuci tangan atas nama rakyat jelata quot rakyat jelata quot macem apa punya previlege diskusi ketua federasi no you are not rakyat jelata biasa lu influencer lu punya power meng influence massa stop cuci tangan;positif
pikir bang ari keren bgt;positif
sibotak kan awal yg paling vokal minta ganti sty latih belanda pas udah ga lolos aja cuci tangan tua alam mu jadi omong kosong skrg timoti lu tin;negatif
sakalian erick tohir jg pecat;negatif
like;positif
orang kya bunglon klo bunglon ubah warns klo botak ubah omong ga jls;negatif
arab saudi latih gak bhsa arab lolos;negatif
mon maap koch sama mas ferry latih timnas inggris sekarang bukan gerbang selatan udah latih tuchel orang jerman;positif
kalau sesuai kultur budaya sepakbola cocok indonesia sini kultur pencak dor jadi waktu main bola dominan bukan sepakbola pencakdor;positif
buat kalo kompetisi antar smp arti buat saing antar kabupaten terus provinsi wakil tiap provinsi lgsg berangkat tempat tuju dah mantep bang;positif
uda gk usah bahas2 evaluasi semua klo yg kurang baik d ganti aja choac jastis kan kritis bgt ni jago jga taktik argumen coba jdi latih timnas aja biar tau hasil nnti kya gmn;negatif
udah gak usah salahin siapa2 emang indo gak harap udah mending nonton liga inggris mending nonton ufc lebih seru maennya orang indo suka antem kan sepakbola soal pake otak bro jadi susah ufc pake otak cuman maennya pake otot;positif
main bola profesional cepet adaptasi kerja sama orang bagai negara;positif
bandingin ko sama negara negara eropa wkwkwk wajar lah latih asal negara sendiri federasi nya paham culture sepakbola eropa coba pelat asal asia bebas mau asia barat asia timur suruh latih tim eropa timnas eropa apa klop cara culture ingat kalian hadap musuh kalian raih menang koci koci;positif
saran aja kalo udah bikin buat ad art jangan disusupin orang politik rusak liga lama orang orang;positif
mulut besar;negatif
justin dh males nntn klo orang;negatif
kalau mau exco ngerti tetek bengek timnas gw saranin our manager pak sumardji;positif
ahhaha koci sini lunak ahahahahah;negatif
latih wajib tau sepakbola asia bukan budaya kultural bulshit persib bukan latih sunda latih tahu sepakbola asia tenggara luis milla full main liga lokal perform kalau ngomongin konsep lanjut aja filanesia ambil luis milla selesai udah masalah;positif
gw senang ide brilinat lebih investasi akar rumput tanya gw apa fungsi asproov asprov cuma nyalurkan wasit ijin tanding aja bullshit soal dana aju sponsor minimal kompetisi jenjang antar umur mau beban club saling support bullshit club pssi punya tanggung jawab beda club butuh hidup semua tau club indonesia jauh kata industri pssi punya tanggung jawab maju sepakbola akar rumput federasi dulu sekarang kek b n g s t semua lebih pikir penting pribadi penting timnas suara vote kongres negosiasi jual semua mantan tum cuma suka bola bukan expert bindangnya kalau sepakbola indonesia mau maju pssi rubah sistem diri sendiri statuta bikin tak sentuh emis dana hibah tai;positif
hallo netizen cinta sepak bola indonesia tanah air indonesia jangan sekali kali dengar percaya dunia sepak bola indonesia coach justin pandai blak2kan bukan sifat dukung sepenuh contoh c justin bicara mutu lat teamnas garuda mana tiap kali komentar selalu pakai cara pro amp kontra adu domba alias adu mulut coach pssi netizen pensuport teamnas garuda dunia sepak bola indonedia dimabuk2kin analis mampu coach main baik ayo satu suara segera panggil coach sty latih teamnas garuda cabang perinhkat umur baik team pria team putri alias garuda pertiwi coach sty uba maju dunia sepak bola indonesia bukti dunia sepak bola indonesia c sty tangan teamnas garuda indonesia justru jujur aku apa coach sty bukti indonesia redaksi angin syurga suara prantau ajak kalian sama2 tuju panggil coach sty melati teamnas garuda indonesia tuju silah;negatif
sma liga mahasiswa gairah apa kalau nyontoh jepang;positif
bert van marwijk coach ngeliat belanda pegang sampe final world cup;netral
adu argumen elegan kritis objektif penting yg podcast;positif
rekrut pk nyata timbang siapa yg bakal tumbal bila lolos wc2026;positif
kalau soal budaya budaya tu main rap rap bola blh lewat orang jangan;positif
justin the best la bukan tolo lho;negatif
timnas belanda lo bahas nonton males;negatif
bahas akhir vid tarik bgt dah sumpah;negatif
keren nih podcast;positif
yg cuci tangan nih;negatif
bikin adem aja lur ga usah emosi dukung aja timnas;positif
kolom komentar ga yg dukung om om si paling belanda kasi moga moga besok ga baper tau ga mau muncul channel;negatif
masalah sepakbola indonesia dulu sama aja sektor yg bobrok makanya ga maju2 urus emang ga profesional lebih utama sepakbola bagai lahan hasil uang kendara politiik lu mau sepakbola indonesia maju kayak negara sepakbolanya yg bagus mungkin mungkin hasil gw bilang karna keybord angka jadi satu lu rombak semua urus mindsetnya kochi udah bilang i know how they play bina jenjang kayak negara jadi topik bahas realisasi karna mental urus bentur masalah ekonomi klub bentur operasional tonton bentur beli tiket banyak masalah yg sepakbola mafia moga ide bang ferry bikin liga sendiri jalan baik sukses sedikit curhat dulu waktu gw jadi mahasiswa ikut seleksi kampus aja ga lolos karna latih udah punya main sendiri yg ikut seleksi tp karna pemain2 sebut kenal sama latih hehehe main gocak gocek kayak messi ronaldinho padahal gw posisi cb wkwkwkwk;positif
percuma lama balik federasi belakang org2 belakang perintah skarang klo niat nya jelek ga bakal maju2 negara;positif
botak loe banyak ngeles nya makan tu total foot ball kalau loe gagal buat apa total foot ball jaman sekarang banyak ubah total football gak sekarang bro lie pake total football indonesia kagak cocok botak;negatif
main asia bukan belanda justin guoblokkkkkk;negatif
pinter ngomong otk kosong;negatif
orang tua emang yg ngimbangin debat ferry do it very well;negatif
winratenya bang ferry emang gokil sih sayang noda karna tim onodera winratenya jadi;netral
ayoo jalanka kk ferry pelosok banyak anak anak saing fasilitas bagus cuman bina tindak lanjut kalau focus bola apa g dpat jadi yah focus instan jadi tani jadi tukang bangun;netral
possession football bukan total football woiiiii;netral
coach justin arti udah tahu pernah masuk piala dunia dong coach podcast haye way krn pilih nya jd milyarder masuk piala dunia arti duga pihak pihak pilih jadi miliarder;netral
udah bener nya tahun lakuin bina sejak dini masa lu pasrah gitu coach kayak seakan2 gada solusi urus tahun tahun gin gin aja ayo coach jangan kayak jebak pikir sendiri jangan sungkan kalo memang erick tohir jalan bina liga benar jangan dekat relasi lo jadi liat dungu coach;positif
sekarang yg penting dulu;positif
sty temu filosofi main dgn timnas malah hancurin;netral
moga bos bos usaha lirik buat satu lini bisnis ssb ikut mereka2;positif
iklan mulu nih yt;netral
gw sih latih ikut nya klo gk korea selatan jepang;positif
korut;netral
yg tgh mirip abang gan ytber mlysia;netral
ange postecoglu bagus tu betul nganggur udah bukti prestasi nya brisbane roar timnas australi tottenham hotspurs;negatif
mimpi salahhhhhhh;negatif
gw nangkep sih maksud ferry baik dimatengin liga sma smk musim jalan tiap tahun pilih kasih quot privelege quot masuk ptn lewat jalur prestasi;positif
luis milla;netral
ingat sty mampu totalfootball serang liat aja piala asia senior u23;positif
justin sgt ahli silat lidah padahal aktor bobrok timnas;negatif
solusi minta pssi media masyarakat projeknya apa apa benar mau;positif
gas liga mahasiswa;positif
narasi bahaya belandasentris tanya balik bukti latih inggris bukan orang inggris tuchel latih brazil bukan orang brazil ancelotti latih portugal bukan orang portugal roberto martinez;positif
nyata kemaren total football gagal napa mesti maksain total football si;positif
koci gelagap kena statement2 logis bang ari bang fery maksain total football banget kocikocak banget dah;positif
isi daging semua keren semua tiga;positif
klo proyek jangka panjang ampe dulu sty pecat klo target cuman pildun oke pecat la kata proyek jangka panjang ampe kok yg pecat sty mana ngangsur kompensasi;positif
daging;positif
si paling belanda nyata cocotnya zonk;negatif
harap indonesia lalu pssi bener quot serius bangun sepak bola bina main usia dini kompetisi liga lokal benah benah dulu lah semua baru punya amunisi level timnas lebih kuat waktu datang benar quot jalan;positif
nonton menit atas banyak dapet insight baru betapa bobrok pssi jaman dulu;positif
main bola pakek tatik sesuai mampu tim tim lawan kalo tim lawan jauh lebih baik pakek total football gak masuk sty cara nglatihnya pas sesuai lawan kalo lawan cocok total football kaya pas lawan irak jordan u23 y masuk kalo lawan jepang kualitas tim jauh lebih baik jepang pakek total football y bantai;positif
performa beckham betul udah lihat pas lawan china gbk gocek mungkin bagis kalah body sama main china beberapa kali beckham ga bola body sama main china sering hilang bola nah heran kok trik ga liat bagai acu pas turunin beckham bagai starter ara saudi kemarin ngelatih kayak ga kenal main;positif
opini masalah sty in kluivert out sebenernya ekspektasi aja tinggi sebenernya cara infrastruktur layak jadi world cup ex tindak jadi yg ga populis langsung main serang media sosial individu it s about mental mental timnas ngelewatin round iaudh pulang asah next turnamen bangkit kan udah tolak ukur jepang habis perang dunia ga tiba tiba jadi piala dunia gagal evaluasi timnas pssi udah terlalu politis mulai kelompok orang organisasi mau nyingkirin et et sendiri jadi bagai kendara politik baik sistem bina liga lah kalo ga gitu mau kapan pr organisasi jelek banget yg ngerti bola ngerti ngurus organisasi balik;positif
agenda bsar utk ksus2 bumn timnas korban supya agende pembrantasan korupsi bumn agenda pnghancuran timnas mulai stlah et henti jd mntri bumn;positif
